marker-sets: {
	Cities-markers: {
		label:"Städer"
		toggleable: true
		default-hidden: false
		sorting: 0

	markers:{
			Tosikasi:{
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2024, y: 64, z: 788}
				label: "Vintergatan 5, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Vintergatan 5, 2111 Centrum</b> ägs av Magno & Arre. På adressen finns Området Umi"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1998, y: 64, z: 780}
				label: "Vintergatan 7, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Vintergatan 7, 2111 Centrum</b> ägs av Asufarutos Stat. På adressen finns Towncentret"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2011, y: 64, z: 753}
				label: "Vintergatan 9, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Vintergatan 9, 2111 Centrum</b> ägs av Masken. På adressen finns Maskens första hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1971, y: 64, z: 735}
				label: "Vintergatan 15, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Vintergatan 15, 2111 Centrum</b> ägs av Asufarutos Stat. På adressen finns Ragges ruin"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1953, y: 64, z: 740}
				label: "Vintergatan 17, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Vintergatan 17, 2111 Centrum</b> ägs av Snichard. På adressen finns Snichards potatisbutik"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2202, y: 64, z: 541}
				label: "~ ingen adress #, 2112 Saroy"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2112 Saroy</b> ägs av Asufarutos Stat. På adressen finns Stn. Palatset"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2206, y: 64, z: 703}
				label: "Palatsutsikten 5, 2112 Saroy"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 5, 2112 Saroy</b> ägs av Masken. På adressen finns Konungens palats"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1957, y: 64, z: 616}
				label: "Strömleden 10, 2113 Nordön"
				detail: "<p style='width: 200px;'><b>Strömleden 10, 2113 Nordön</b> ägs av Asufarutos Stat. På adressen finns Asufaruto armés tankslokal"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1961, y: 64, z: 584}
				label: "Strömleden 12, 2113 Nordön"
				detail: "<p style='width: 200px;'><b>Strömleden 12, 2113 Nordön</b> ägs av Magnomeister. På adressen finns Magnos ruin"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1985, y: 64, z: 589}
				label: "Strömleden 14, 2113 Nordön"
				detail: "<p style='width: 200px;'><b>Strömleden 14, 2113 Nordön</b> ägs av Asufarutos Stat. På adressen finns Asufarutos Pinekraftverk"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1923, y: 64, z: 733}
				label: "Vintergatan 12, 2113 Nordön"
				detail: "<p style='width: 200px;'><b>Vintergatan 12, 2113 Nordön</b> ägs av Alviun. På adressen finns Alviuns första hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1923, y: 64, z: 716}
				label: "Vintergatan 14, 2113 Nordön"
				detail: "<p style='width: 200px;'><b>Vintergatan 14, 2113 Nordön</b> ägs av Paulisibella. På adressen finns Paulis första hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1930, y: 64, z: 715}
				label: "Vintergatan 21, 2113 Nordön"
				detail: "<p style='width: 200px;'><b>Vintergatan 21, 2113 Nordön</b> ägs av Alviun. På adressen finns Alviuns utedass"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1930, y: 64, z: 707}
				label: "Vintergatan 23, 2113 Nordön"
				detail: "<p style='width: 200px;'><b>Vintergatan 23, 2113 Nordön</b> ägs av Hundmos. På adressen finns Hundmos Palau"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1937, y: 64, z: 677}
				label: "Vintergatan 25, 2113 Nordön"
				detail: "<p style='width: 200px;'><b>Vintergatan 25, 2113 Nordön</b> ägs av Reezey. På adressen finns Reezeys hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1900, y: 64, z: 554}
				label: "Vintergatan 28, 2113 Nordön"
				detail: "<p style='width: 200px;'><b>Vintergatan 28, 2113 Nordön</b> ägs av Seves. På adressen finns Seves torn"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1894, y: 64, z: 603}
				label: "Vintergatan 33, 2113 Nordön"
				detail: "<p style='width: 200px;'><b>Vintergatan 33, 2113 Nordön</b> ägs av Asufarutos Stat. På adressen finns Avrättingsplatsen"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2058, y: 64, z: 463}
				label: "~ ingen adress #, 2114 Vinterbyn"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2114 Vinterbyn</b> ägs av Paulisibella. På adressen finns Paulis pepparkakshus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2027, y: 64, z: 447}
				label: "~ ingen adress #, 2114 Vinterbyn"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2114 Vinterbyn</b> ägs av naetilus & Juno. På adressen finns Naetilus & Juno i Vinterbyn"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2035, y: 64, z: 413}
				label: "~ ingen adress #, 2114 Vinterbyn"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2114 Vinterbyn</b> ägs av ?. På adressen finns Övergivna domstolen"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1992, y: 64, z: 445}
				label: "~ ingen adress #, 2114 Vinterbyn"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2114 Vinterbyn</b> ägs av ?. På adressen finns "Random väg ??""
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2041, y: 64, z: 541}
				label: "Palatsutsikten 26, 2114 Vinterbyn"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 26, 2114 Vinterbyn</b> ägs av Asufarutos Stat. På adressen finns Stn. Vinterbyn"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2035, y: 64, z: 513}
				label: "Palatsutsikten 37, 2114 Vinterbyn"
				detail: "<p style='width: 200px;'><b>Palatsutsikten 37, 2114 Vinterbyn</b> ägs av Catsinthetown. På adressen finns Cats in the towns lilla tävlings hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2007, y: 64, z: 499}
				label: "Skidspåret 1, 2114 Vinterbyn"
				detail: "<p style='width: 200px;'><b>Skidspåret 1, 2114 Vinterbyn</b> ägs av WihaQwQ. På adressen finns Wihas hus i Vinterbyn"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1998, y: 64, z: 497}
				label: "Skidspåret 2, 2114 Vinterbyn"
				detail: "<p style='width: 200px;'><b>Skidspåret 2, 2114 Vinterbyn</b> ägs av Asufarutos Stat. På adressen finns Vinterbyns towncenter"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2031, y: 64, z: 494}
				label: "Skidspåret 3, 2114 Vinterbyn"
				detail: "<p style='width: 200px;'><b>Skidspåret 3, 2114 Vinterbyn</b> ägs av Paulisibella. På adressen finns Paulis Stugis"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2076, y: 64, z: 442}
				label: "Skidspåret 5, 2114 Vinterbyn"
				detail: "<p style='width: 200px;'><b>Skidspåret 5, 2114 Vinterbyn</b> ägs av SlayAngus. På adressen finns Angusanien"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2007, y: 64, z: 522}
				label: "Skidspåret 6, 2114 Vinterbyn"
				detail: "<p style='width: 200px;'><b>Skidspåret 6, 2114 Vinterbyn</b> ägs av Bussen. På adressen finns Bussens stuga"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2063, y: 64, z: 500}
				label: "Skidspåret 7, 2114 Vinterbyn"
				detail: "<p style='width: 200px;'><b>Skidspåret 7, 2114 Vinterbyn</b> ägs av Oskiir. På adressen finns Oskiirs hus i Vinterbyn"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2012, y: 64, z: 520}
				label: "Skidspåret 8, 2114 Vinterbyn"
				detail: "<p style='width: 200px;'><b>Skidspåret 8, 2114 Vinterbyn</b> ägs av Kevo. På adressen finns Kevos hus i Vinterbyn"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2160, y: 64, z: 338}
				label: "Skidspåret 9, 2114 Vinterbyn"
				detail: "<p style='width: 200px;'><b>Skidspåret 9, 2114 Vinterbyn</b> ägs av Kevo. På adressen finns Högra Sandblockets Kontorsbyggnad"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1974, y: 64, z: 510}
				label: "Snöstigen 3, 2114 Vinterbyn"
				detail: "<p style='width: 200px;'><b>Snöstigen 3, 2114 Vinterbyn</b> ägs av Darkgrisen. På adressen finns DarkGrisens stuga"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2979, y: 64, z: 541}
				label: "Glassgatan 1, 2116 Lordlandia"
				detail: "<p style='width: 200px;'><b>Glassgatan 1, 2116 Lordlandia</b> ägs av Asufarutos Stat. På adressen finns Stn. Lordlandia"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2979, y: 64, z: 563}
				label: "Glassgatan 2, 2116 Lordlandia"
				detail: "<p style='width: 200px;'><b>Glassgatan 2, 2116 Lordlandia</b> ägs av Oscarpower. På adressen finns Oscarpowers hus i Lordlandia"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2980, y: 64, z: 573}
				label: "Glassgatan 3, 2116 Lordlandia"
				detail: "<p style='width: 200px;'><b>Glassgatan 3, 2116 Lordlandia</b> ägs av Asufarutos Stat. På adressen finns Lordlandias Towncenter"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2977, y: 64, z: 572}
				label: "Glassgatan 4, 2116 Lordlandia"
				detail: "<p style='width: 200px;'><b>Glassgatan 4, 2116 Lordlandia</b> ägs av Professorn. På adressen finns Professorns hus i Lordlandia"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1936, y: 64, z: 903}
				label: "~ ingen adress #, 2121 Berget"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2121 Berget</b> ägs av Maggard Inc. På adressen finns Maggard Inc's maskin på berget"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1964, y: 64, z: 895}
				label: "~ ingen adress #, 2121 Berget"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2121 Berget</b> ägs av Asufarutos Stat. På adressen finns Alviunsstatyn"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1964, y: 64, z: 895}
				label: "~ ingen adress #, 2121 Berget"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2121 Berget</b> ägs av Snichard. På adressen finns Miniunstatyn"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1914, y: 64, z: 927}
				label: "~ ingen adress #, 2121 Berget"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2121 Berget</b> ägs av ?. På adressen finns Sektlägret"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1971, y: 64, z: 941}
				label: "~ ingen adress #, 2121 Berget"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2121 Berget</b> ägs av Asufarutos Stat. På adressen finns Stn. Mount Trustmore"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1971, y: 64, z: 897}
				label: "~ ingen adress #, 2121 Berget"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2121 Berget</b> ägs av Asufarutos Stat. På adressen finns Stn. Berget"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1943, y: 64, z: 872}
				label: "Ambassadsgatan 15, 2121 Berget"
				detail: "<p style='width: 200px;'><b>Ambassadsgatan 15, 2121 Berget</b> ägs av Evvis. På adressen finns Evvis hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1939, y: 64, z: 883}
				label: "Ambassadsgatan 17, 2121 Berget"
				detail: "<p style='width: 200px;'><b>Ambassadsgatan 17, 2121 Berget</b> ägs av Asufarutos Stat. På adressen finns Asufarutos flyghangar"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1904, y: 64, z: 865}
				label: "Ambassadsgatan 21, 2121 Berget"
				detail: "<p style='width: 200px;'><b>Ambassadsgatan 21, 2121 Berget</b> ägs av Alviun. På adressen finns Ostmackan"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2014, y: 64, z: 865}
				label: "Brooo 1, 2121 Berget"
				detail: "<p style='width: 200px;'><b>Brooo 1, 2121 Berget</b> ägs av Hundmos. På adressen finns Hundmos berghus 2"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1944, y: 64, z: 897}
				label: "Brooo 8, 2121 Berget"
				detail: "<p style='width: 200px;'><b>Brooo 8, 2121 Berget</b> ägs av Tält AB. På adressen finns Tält på Berget"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1936, y: 64, z: 926}
				label: "Propellervägen 7, 2121 Berget"
				detail: "<p style='width: 200px;'><b>Propellervägen 7, 2121 Berget</b> ägs av Vire. På adressen finns Vires torn på berget"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2009, y: 64, z: 842}
				label: "Vintergatan 1, 2121 Berget"
				detail: "<p style='width: 200px;'><b>Vintergatan 1, 2121 Berget</b> ägs av Hundmos. På adressen finns Hundmos Berghus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1829, y: 64, z: 897}
				label: "~ ingen adress #, 2122 Yama"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2122 Yama</b> ägs av Asufarutos Stat. På adressen finns Stn. Slottet"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1805, y: 64, z: 1161}
				label: "~ ingen adress #, 2122 Yama"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2122 Yama</b> ägs av Asufarutos Stat. På adressen finns Stn. AC"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1872, y: 64, z: 857}
				label: "Bananböjen 1, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Bananböjen 1, 2122 Yama</b> ägs av Chippen. På adressen finns Chippens hus i Yama"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1848, y: 64, z: 866}
				label: "Bananböjen 2, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Bananböjen 2, 2122 Yama</b> ägs av Asufarutos Stat. På adressen finns Asufarutos Marknad"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1860, y: 64, z: 856}
				label: "Bananböjen 3, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Bananböjen 3, 2122 Yama</b> ägs av Trusted Design. På adressen finns Trusted Designs kontor"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1839, y: 64, z: 849}
				label: "Bananböjen 5, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Bananböjen 5, 2122 Yama</b> ägs av herr_vincent. På adressen finns Herr_vincents hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1835, y: 64, z: 852}
				label: "Bananböjen 7, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Bananböjen 7, 2122 Yama</b> ägs av Leffes Skrot. På adressen finns Leffes Skrots ambassad i Asufaruto"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1806, y: 64, z: 857}
				label: "Bananböjen 9, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Bananböjen 9, 2122 Yama</b> ägs av Bussen. På adressen finns Bussens hus i Yama"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1808, y: 64, z: 876}
				label: "Bananböjen 11, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Bananböjen 11, 2122 Yama</b> ägs av Bussen. På adressen finns Bussens andra hus i Yama"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1813, y: 64, z: 889}
				label: "Bananböjen 13, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Bananböjen 13, 2122 Yama</b> ägs av Gurkan_14. På adressen finns Gurkans hus i Yama"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1813, y: 64, z: 899}
				label: "Bananböjen 15, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Bananböjen 15, 2122 Yama</b> ägs av Bussen. På adressen finns Bussens trejde hus i Yama"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1886, y: 64, z: 936}
				label: "Finska gatan 15, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Finska gatan 15, 2122 Yama</b> ägs av Asufarutos Stat. På adressen finns Asufarutos scen"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1875, y: 64, z: 935}
				label: "Finska gatan 16, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Finska gatan 16, 2122 Yama</b> ägs av Asufarutos Stat. På adressen finns Konservburken"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1879, y: 64, z: 965}
				label: "Finska gatan 17, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Finska gatan 17, 2122 Yama</b> ägs av PineCone_5. På adressen finns Pines hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1837, y: 64, z: 938}
				label: "Finska gatan 18, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Finska gatan 18, 2122 Yama</b> ägs av Sussiga saker. På adressen finns Sussiga sakers lager"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1838, y: 64, z: 932}
				label: "Finska gatan 18,5, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Finska gatan 18,5, 2122 Yama</b> ägs av Nationalisterna. På adressen finns Nationalisternas kontor"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1852, y: 64, z: 959}
				label: "Finska gatan 19, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Finska gatan 19, 2122 Yama</b> ägs av Asufarutos Stat. På adressen finns Bidragshuset"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1827, y: 64, z: 932}
				label: "Finska gatan 20, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Finska gatan 20, 2122 Yama</b> ägs av AU. På adressen finns AUs Valvaka"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1826, y: 64, z: 941}
				label: "Finska gatan 21, 2122 Yama"
				detail: "<p style='width: 200px;'><b>Finska gatan 21, 2122 Yama</b> ägs av Masken. På adressen finns Maskens lager i Yama"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1803, y: 64, z: 938}
				label: "Finska gatan 21,5, 2122 Yama"
